ID,NoD,TAP,LCP,SLC,DC,SDC,BC,CC,TZ,SCZ,SDZ,CD,RCD,SD,RSD,ND,NR,SCR,RCR,RDC,NC,SCC,RCZ,RDZ,RCC,SDCC,BFN,FN,TFP
apache/mahut,44,15.95,2.2727,176.83,0.008447,0.163,0.000255,22,10,943.6,7.27,5,11.3636,6,13.6363,0.257,28,135.9,109,1466,3,1289,396.9,6.7,132300,7.57,0.88,0.00733,45.19
apache/cassandra,348,7.3,0.2873,401,0.00218,0.18,0.00000003,194,20,1758,35.68,22,6.321,159,45.68,0.202,234,45.4,2906,116,3,10979,1214.6,3510,8097.33,72.5,0.93,0.066,49.7
apache/lucene-solr,181,12.83,0.55,427,0.00328,0.223,0.00000029,105,19,5517.1,21.63,25,13.81215,39,21.54,0.32,247,113.14,71.52,60.33,3,10116,164200,1621,103993,46.5,0.86,0.03917,47.31
apache/pig,32,23.13,3.125,216,0.204,0.2145,0.00002,19,1,0,0,5,15.625,0,0,0.4,59,57.42,3071,1066,3,927.1,317300,3200,105766,5.8,0.84,0.0167,46.31
apache/jackrabbit,49,22,3.56,429.56,0.13,0.225,0.0000065,29,1,0,0,9,18.39,0,0,0.329,220,43,22268,2450,3,470,8558,49,470,6.3,0.816,0.042,33.97
apache/jena,66,14.08,1.44,642,0.01222,0.1837,0.000028,37,15,1296,7.8,6,8.69,22,33.33,0.23,66,436.9,436,23,4,2732,509,6.53,2548,4.3,0.9,0.027,32.86
eclipse/cdt,249,9.28,0.4,356.16,0.0027,0.1465,0.00000054,131,14,5145,28,13,5.22,98,39.35,0.154,251,124,124,83,3,8860,1852,28,8646,53.35,0.94,0.0413,48.37
ApacheDrill,178,10.103,0.5494,42,0.022,0.1522,0.00017,51,14,589,33,14,2.74,59,32.92,0.226,6,212,212,91,3,964,242.71,21,1699,2.8,0.91,0.0052,47.37
ganttproject,31,9.8,3.22,485,0.1827,0.167,0.000243,14,8,489,4.88,14,6.45,4,12.9,0.253,30,206,206,7.75,4,789.44,320,5.125,641,4.03,0.54,0.0099,35.01
qemu/qemu,1613,8.1,0.071,251,0.00053,0.157,0.0000005,869,25,4773,127,53,13.81,498,35,0.137,238,407,410,463,3,22384,2590,96,21591,376,0.96,0.0415,49.02
nginx/ngin,62,8.1,1.58,490,0.0127,0.236,0.000034,34,12,1296,5.24,7,11.11,21,34.92,0.248,507,22.4,22,21,3,1892,540,7.4,2161,7,0.8888,0.084,27.64
bitcoin/bitcoin,739,5.3,0.132,235.85,0.00119,0.113,0.00000002,389,29,1381,49.61,16,2.12,239,32.62,0.1025,212,100.43,101,377,3,5433,1358,36,656,32.5,0.97,0.064,48.95
python/cpython,779,0.045,0.12,632.2,0.00095,0.138,0.00000001,430,22,13217,61,38,4.58,185,23.79,0.1823,371,250,250,276,3,50088.32,4291,49.45,34335,118.4,0.95,0.035,49.8
liferay,20,19,0.37,12.3,0.255,0.249,0.0007,13,10,22.8,2.5,10,66,7,66,0.5631,8,9.7,0,7,3,8,17.8,3.4,44,2,0.5,0.011,33.33
Thepracticaldev,82,0.104,0.08,5.12,0.0044,0.175,0.000006,60,17,175.43,7.5,31,26,35,0.42,0.64,0,0,0,59.5,2,85.55,57,6.8,600,9.1,0.62,0,27.63
floweisshardt/atf,10,0.1215,10.67,203.16,0.07,0.195,0.000656,3.37,3,458.4,2.3,1,11.11,6,55.5,0.2666,0,0,0,3,3,481.1,288,3.66,288,1,0.9,0,49.02
eclipse/b3,9,19.4,19.66,96.67,0.044,0.24,0.0019,4.74,5,683.45,2.07,4,11.1,1,44,0.47,0,0,0,4.5,2,895.9,318,2.6,796,0.707,0.55,0,48.91
eclipse/rdf4j-storage,27,30,1.77,111.6,0.017,0.219,0.0003,16,11,102.3,3.93,10,37,7,25,0.42,34,49.1,49,6.75,4,343.24,122,3.9,335,0.957,0.62,0.039,32.32
Equinoxprojectrepository,16,10.9,1.17,51.93,0.00089,0.078,0.00038,3.17,9,70.37,2.18,0,0,4,23,0.123,239,0.8,0.802,5,3,97.84,35.55,2.5,105,0,1,0,49.44
ApachejUDDI,17,14,15.7,122.3,0.223,0.16,0.00038,6.94,3,1391.4,6.35,0,0,0,0,0.138,4,98.08,98.65,6.5,3,1212,953,5.6,1429,0.707,1,0.0057,28.9
ApacheMavenJavadocPlugin,39,18,0.62,55.75,0.01388,0.144,0.0002,18,5,403.8,14.8,1,2.5,2,5.12,0.138,22,28.16,28.146,9.75,4,195,190,9.8,238,6.39,0.97,0.004,46.88
ApacheMavenShadePlugin,27,20,0.5,23.9,0.0158,0.12,0.00007,12,5,159,8.7,1,3.3,2,13.3,0.2338,2.9,10.05,9.9,9.6,2,147,67.14,5.4,156,5.77,0.96,0.007,37.74
cloudera,14,17,1.96,50.6,0.03351,0.246,0.002,9.76,6,99.9,2.7,9,64.2,4,28.5,0.626,344,82.54,82,7,2,204,64.16,3,192.5,0,0.35,0.222,39.55
ApacheAvro,27,9.77,0.23,95.25,0.00619,0.124,0.000018,41,14,371.4,6.7,3,0.035,39,0.464,0.1485,70,24.94,24,16.8,5,495,120,7.35,336,6.2,0.88,0.02,37.31
ApacheBeanValidation,12,27,7.3,166,0.0473,0.25,0.00042,0.769,5,227,4.22,5,41.6,0,0,0.435,1,731,0,4,3,225,210,3.6,350,2,0.8333,0.0006,17.14
ApacheCordovaAndroid,222,5.1,0.07,73,0.00301,0.083,0.00000012,98,22,325.18,16.16,2,0.88,110,49,0.07724,133,36.64,37.17,45,5,875,169,13,745,33.95,0.99,0.35,45.45
Apacheapache/ignite,289,22,0.29,291,0.00221,0.218,0.0000006,180,17,3556,55.6,21,7.2,96,33,0.368,79,1098,1098,96,3,11953.3,1463,23.64,8295,76.53,0.92,0.27,46.98
ApacheEagle,37,16,0.76,55,0.0109,0.239,0.000068,28,5,352.5,10.38,14,37.8,18,37.8,0.415,4,290,290,18,3,272.94,209.4,12.4,523,1.41,0.62,0.004,41
ApacheEdgent,38,11,0.9,102,0.0122,0.249,0.000008,26,13,127.5,4.6,26,68.42,11,28.94,0.574,9,224.3,224,9.5,4,324.9,101,4.23,324,4.1,0.315,0.013,12.56
ApacheEmpire-db,13,20,6.21,169.7,0.05744,0.274,0.00046,7,4,411,2.08,2,15,3,30,0.33333,44,75.39,58,4.33,3,298.9,350,6.6,350,1.15,0.84,0.011,10.38
apache/spark,1887,4.9,0.006,55.9,0.00045,0.11,1.00E-10,1005,16,3043,293.2,48,2.5,738,39,0.1268,81,275,275,629,3,5240,1438,207,7673,364.24,0.6,0.027,47.71
ApacheGora,57,15.55,32.9,43.7,0.0058,0.11,0.000007,26,14,136.35,7.18,0,0,5,8.7,0.1635,16,50.78,50.78,19,3,132,76.57,4.9,357,5.29,1,0.0085,48
apache/flink,664,6.85,0.033,107,0.001212,0.115,0.000000003,340,19,1941,68.13,13,1.95,280,42.1,0.125,71,485,485,166,4,3959,784,44.3,3726,122,0.97,0.04,43.42
eclipse/openj9-omr,140,26.48,0.37,101.4,0.0039575,0.237,0.000003,94,15,948.7,29.3,51,36,69,49,0.484,534,127,127,70,2,60.8,348,14,2613,4.24,0.63,0.55,30.76
Rails,4664,4.19,0.15,160,0.00009,0.067,9.00E-12,2403,30,3078,255.07,20,0.42,2018,43,0.0571,348,154.2,154,1554,3,19681,2351,203,23510,1146,0.99,0.068,48.42
Audacity,123,12.97,0.76,282,0.0067,0.15,0.0000078,60,12,1256,18.2,7,5.69,27,21.95,0.2,19,550,550,30.75,4,1759,781,13.41,2343,16.9,0.94,0.007,49.74
GitLab,2277,4.5,0.0154,293,0.000398,0.1,0.000000007,1198,29,6110,198,42,1.77,565,28,0.094,899,57,60,1182,3,13086,2972,107,43096,164,0.98,0.34,49.49
Scala,538,5.26,0.1,283,0.000181,0.111,0.00000006,282,22,3321,41.6,13,2.4,180,33,0.109,128,504,504,179,3,9389,1428,33.68,10478,67.88,0.9,0.023,48.15
Torando,383,3.2,2.77,144.3,0.00245,0.056,0.0000002,184,21,363.8,21.1,2,0.52,188,49,0.041,54,65.09,65,54,7,1185,188,20.6,565,36.7,0.99,0.017,9.73
Arduino,283,1.7,8.4,124.35,0.00128,0.098,0.000000004,137,20,343.9,18.05,6,2.1,93,33,0.0904,80,72.6,72,95,3,2417.9,343,18.5,2293,48.8,0.97,0.016,38.57
Capistrano,261,1.33,0.023,34.3,0.0032,0.083,0.000005,131,20,110,14.5,2,0.76,124,47,0.0875,94,26.05,26,52.2,5,450.7,81,15.35,324,40.7,0.99,0.022,33.3
Pdfsam,8,22.22,15,342,0.14,0.3,0.0029,4,5,288,1.64,1,12.5,1,12.5,0.25,24,93.5,93,8,1,0,197,2.2,987,0,0.87,0.017,0
Squirrel-sql,27,10.8,9.6,748,0.028,0.15,0.000006,12,8,2236,5.33,1,3.7,3,11.11,0.15,0,0,0,6.75,4,1407,875,4.1,1750,1.7,0.96,0,44.62
apache/nutch,74,10.34,0.5,82.6,0.012728,0.14,0.00005,37,12,610,9.35,4,5.4,14,18,0.17,49,158,158,24.66,3,867.8,232,8.33,929,3.21,0.94,0.013,45.11
eclips/smarthome,203,13.9,0.11,113,0.00373,0.178,8.00E-10,117,16,784.4,39.67,21,10,65,32,0.25,15,264.12,264,67.66,3,1659.9,307,19.18,1641,55.19,0.89,0.0086,49.92
eclips/kapua,2,1,0.5,0,0,0,0,1,1,0,0,2,100,2,100,1,13,417,417,0,1,0,2,0,2,0,0,13,38.93
apache/hbase,319,7.68,0.15,316,0.00239,0.185,0.0000002,183,16,2192,34.6,34,10,128,40,0.244,625,27.37,27,106,3,7461,991,31,5286,75.65,0.89,0.14,49.36
apache/tez,32,22,2.5,165,0.0136,0.18,0.00004,19,8,397.1,7.4,8,25,11,34,0.35,58,65.7,65,16,2,1071,331,8.25,1324,1.4,0.75,0.028,36.79
apache/samza,125,15,0.08,22.5,0.0046,0.129,0.0000005,63,5,444.87,45.72,5,4,63,50,0.182,40,54.64,54,62,2,154.14,277.2,35,693,3.5,0.96,0.02,47.33
apache/geode,115,26,0.48,110,0.0048,0.246,0.0000003,76,15,1162,20.7,41,35,54,46,0.453,51,175.9,175,57.5,2,286,429,11.6,3217,13.4,0.64,0.04,49.49
apache/bahir,70,7.11,0.07,11.45,0.00672,0.113,0.0000004,31,13,42.46,10.83,2,2.8,28,40,0.136,14,62.28,62,14,5,66.14,27.23,7.9,70.8,7.61,0.97,0.006,42.73
apache/helix,32,13,3,182.11,0.013,0.163,0.0003,17,9,747,9.2,4,12.5,6,18.75,0.274,15,416.22,416,16,2,740,344,5.77,1550,4.24,0.875,0.0055,49
apache/pulsar,71,18,0.48,92.7,0.0086,0.229,0.00001,45,14,372,7.3,22,30,14,19,0.41,59,51.9,51,35.5,2,246,173,7.35,1295,6.36,0.69,0.075,43.11
apache/mesos,340,8.26,0.14,165.4,0.0022,0.196,0.00000002,196,13,2244,71.15,36,10,163,47,0.246,234,112.5,112,113,3,4008,1249,55,5413,47.7,0.89,0.085,47
apache/orc,51,10,0.17,38.04,0.0144,0.188,0.000005,29,11,80.6,6.24,5,9.8,25,49,0.249,22,14.3,14,17,3,169.5,40,6.26,148,3.6,0.9,0.017,8.23
apache/syncope,41,12.86,3.64,578,0.017,0.2,0.000001,24,9,997,7.3,5,12,16,39,0.289,90,75.03,57,10.25,4,1626,680,6.55,1530,5.5,0.87,0.028,30.55
apache/kudu,105,12.44,0.67,275,0.00703,0.213,0.0000006,61,15,1245,12.9,13,12,39,37,0.282,46,591.2,591,35,3,3234,494,11.53,2470,9,0.87,0.02,48.55
apache/allura,72,8.55,1.77,307,0.0099,0.165,0.000002,38,13,958,8.1,6,8,15,20.3,0.202,25,1171,1171,18,4,1428,708,9.38,2302,4.89,0.91,0.007,44.54
apache/deltaspike,52,18.9,0.8,139.7,0.0111,0.19,0.00007,28,11,384.02,11,6,11.5,18,34,0.254,31,67.5,67,17,3,712,209,7.3,769,1.5,0.88,0.012,48.66
KDE/okular,290,8.6,0.09,160,0.00251,0.096,0.00000004,142,15,1429,51.1,3,1,26,8,0.0807,248,27.85,27,72,4,2699,547,24,2052,69.9,0.98,0.0322,41.5
KDE/kget,124,12,0.18,72.88,0.0056,0.155,0.00006,64,8,918,37.8,4,3,3,2,0.167,42,2699.25,15,30,4,737.1,918,18,359,18.8,0.96,0.0419,49.72
KDE/granatier,45,15,0.39,54.4,0.0144,0.156,0.0001,22,5,286.7,14.68,2,4.4,3,6.66,0.185,189,30.84,30,11,4,251,161,11.8,202,4.64,0.95,0.045,40.3
KDE/kwin,396,10.9,0.1,279,0.00215,0.108,0.00000001,206,21,2060,60.28,3,0.75,36,9,0.101,98,1223.6,1223,132,3,5417,784,25,5488,81.4,0.99,0.0139,36.41
KDE/kube,13,23.2,11.14,353.56,0.372,0.194,0.000168,5,4,485.53,4.69,2,15,1,7,0.371,8,176.6,176,4.33,3,1061,471,5,628,1.52,0.84,0.007,36.41
KDE/kwave,32,9.37,3.3,542.7,0.2844,0.19,0.00002,17,4,1166,7.5,1,3,4,12,0.173,88,48.9,48,10.66,3,1799.5,903,12.25,1352,3.21,0.96,0.0117,1.23
KDE/kdf,102,9.04,0.06,17.8,0.0047,0.0969,0.00000128,45,6,198.89,32.99,1,0.98,3,2.9,0.093,274,7.36,7,16,6,145.4,114,18.66,114,13.6,0.99,0.038,33.33
KDEkrusader,57,13.7,1.8,221,0.01166,0.176,0.00005,30,9,1419.7,9.88,4,7,9,15,0.226,38,134.88,134,19,3,2080.3,662,9.88,1987,19,0.912,0.0062,39.33
apachethrift,293,4.7,0.06,88.47,0.00291,0.095,0.00000003,150,21,651.8,18.43,4,1,133,45,0.098,15,461.6,461,73,4,1337,254,16,1337,73.25,0.98,0.0039,48.92
apachewhimsy,29,18.9,5.6,597,0.0262,0.179,0.00004,15,10,657,5.95,2,6,5,17,0.209,0,0,0,7.25,4,1459,473,4.9,1182,3.59,0.93,0,29.67
apacheranger,67,20.51,0.6,81.79,0.0095,0.238,0.0000022,41.99,13,270.46,7.5,18,26,31,46,0.38,34,104.33,104,22.33,3,881,211,8,917,14.15,0.37,0.022,44.45
kdek3b,148,15.9,0.28,257,0.005348,0.129,0.00000029,77,11,1646,33.96,4,2.7,13,8,0.122,46,493.2,439,49,3,1915.1,577,16.9,2115,37.64,0.97,0.00717,35.96
Apcheclimate,56,18.47,0.7,95.68,20.8,0.11,0.000093,24.7,9,364,7.5,2,3,11,19,0.17,10,201.3,201,18.66,3,166,246,7.88,738,6.65,0.96,0.17,41.81
Directmemory,10,22.13,6.4,120.33,0.0312,0.207,0.0049,7.37,1,0,0,7,70,0,0,0.75,2,79.19,79.19,9,1,0,642,10,641,0,0.3,0.0014,42.69
Flue,28,16.87,1.2,79.5,0.0219,0.227,0.0003,17,11,210,4.2,6,21,5,17,0.41,11,98.6,98.64,7,4,397.7,86,3.8,238,2.1,0.78,0.5656,0
KDE/akonadi,213,12.3,2.46,232,0.0036,0.166,0.00002,117,14,1781,40.4,13,6.8,26,12.2,0.17,146,213,1698,71,3,49.42,856,21.85,3995,4181,0.93,0.029,38.33
eclipse/hawkbit,45,4.8,1.1,126.6,0.01411,0.1815,0.000266,25,6,373,13.7,6,13.33,23,51.11,0.3,20,366.9,109,22,2,1.41,607,13.7,1119,1257,0.86,0.014,46.67
eclipse/hono,40,7.1,2.11,305.65,0.0151,0.439,0.000019,26.25,6,922.77,13.12,12,30,26,65,0.43,31,75.06,105,10,4,5.59,564.66,10.833,847,887.8,0.7,0.023,46.02
ipxe/ipxe,150,1.52,0.263,289.5,0.0048,0.076,0.00007,67.54,15,918.65,17.35,1,0.9933,59,39,0.057,14,834.7,420,25,6,25,394,13.93,987,1525,0.99,0.00264,22.11
KDE/kdenlive,103,4.47,1.096,737,0.0081,0.168,0.000016,55.87,12,1744,18.6,5,0.9514,22,0.786408,0.1701,115,386.13,62.7,34.33,3,10.21,969.75,12.66,3761,3879,0.951,0.026,27
apache/nifi,362,0.44,0.04,76.77,0.00006,0.15,0.00003,61.8,18,650.7,31.63,0,0,161,0.555,0.169,75,95.64,58.25,120.6,3,75.93,296.5,26.77,1779,1638.8,1,0.04,43.18
coreboot/seabios,97,2.9,0.266,194.25,0.009,0.118,0.00026,50,14,352.75,9.24,0,0,57,0.4123,0.084,52,42.82,33.8,16,6,11.66,178.9,16,417,793.6,1,0.0123,25.1
KDE/kbibtex,24,21.33,5.5,600.8,0.034,0.279,0.0001,13.66,5,647.5,7.6,3,12.5,5,20.8,0.26,41,86.19,43.17,6,4,2.5,637.6,7.2,797,1332,0.875,0.0099,0.88
eclipse/leshan,39,6.3,0.63,98.8,0.02,0.216,0.00002,22.41,10,182.26,7.6,6,15,22,0.564,0.26,27,29.41,35.03,7.8,5,2.28,104.11,5.8,192.6,268.13,0.846,0.016,22.7
open-power/skiboot,129,3.1,0.2955,108.9,0.005121,0.219052,0.00006,78.72,17,533.7,12.211,25,19.3,62,48.06,0.339,160,29.36,15.17,64.5,2,13.43,302.8,12.62,2459,564.27,0.8,0.084,45.69
composer,922,0.123,0.01,149.36,0.001,0.056,0.0000024,472,25,855.03,83.85,3,0.32,442,45,0.0484,64,214,110,230.5,4,158.76,340.92,42.88,2130.75,2898.25,0.99,0.02,46.26
block-explorer,8,13.25,10.14,202.98,0.11,0.25,0.0048,4.49,6,115.5,1.26,1,12.5,0,0,0.932,17,35.39,39.1,2.66,3,0.577,108.16,2,216.3,342,0.87,0.0357,15.89
KDE/kig,96,8.29,0.32,153.56,0.0073,0.14876,0.00003,49.14,9,842.11,25.84,4,4.1,3,3.125,0.1424,269,69.9,7.3,19,5,9.92,3838.6,14.58,842.1,383.6,0.95,0.0422,41.58
KDE/kio,266,197,5,75,0.003,0.164,0.000008,147,19,408,37.24,12,0.045,47,17.73,0.179,156,46.16,15.18,88.66,3,68.79,188.12,19.78,1192,1177.51,0.95,0.028,31
KDE/kldap,66,0.124,15,38,0.008744,0.135,0.000007,29.94,6,16.79,128.85,2,3.03,8,12.12,0.127,234,15.92,1.68,13,5,7.93,128.25,16.79,134.8,158.21,0.966,0.048,26
KDE/krdc,119,8.93,9.97,41.71,0.00534,0.101834,0.000001,55.911,10,30.23,364.69,3,2.52,8,6.7,0.0833,274,8.3,2.7,29.75,4,18.71,141.2,14,353,382.15,0.97,0.0433,48.15
KDE/kscreen,50,18.3,46.44,57.87,0.015809,0.1812,0.00014,27.5,10,205.75,10.97,3,6,21,42,0.2155,115,25.61,6.38,16.66,3,5.77,116.1,6.6,387,333.19,0.94,0.044,47.76
KDE/ktnef,46,9.1,23,42.6,0.013,0.127,0.00003,19.74,6,93.91,11.09,2,4.34,5,10.86,0.105,234,8.94,1.2,6.28,7,4.02,84.5,9.5,72.14,110.4,0.95,0.038,29.63
KDE/libkdepim,24,16.4,109.54,4.04,0.03712,0.20713,0.000141,13.15,6,169.08,5.17,2,8.33,8,33.33,0.217,64,4.26,2.75,6,4,2.7,105.1667,5,157.75,259.45,0.916,0.046,0.59
apache/mina-sshd,52,5.56,1.8,1066.8,0.0141,0.1585,0.000014,26.3,8,295.98,11.36,3,5.76,17,33.33,0.131,28,48.65,62.46,10.4,5,6.34,227.125,7.75,363.4,411.73,0.94,0.007,39.4
python/mypy,340,3.5,0.28,238.6,0.002652,0.1084,0.0000004,179.59,19,824.49,29.24,8,2.34,118,34.7,0.1036,39,547.86,192.51,96.044,3,45.17,448.47,22.42,2965.96,3343.839,0.976,0.0154,35.62
KDE/ocs-webserver,6,75.75,16.092,5239.103,1,0,0,1,3,2610.747,2.3,6,100,2,33.33,1,0,0,0,6,1,0,3044.667,3.666,9134,0,0,0,25.65
eclipse/paho.mqtt.java,58,5.51,1.72,426,0.0101,0.111222,0.0000015,24.96,13,110.0995,4.91,2,3.44,29,50,0.107,14,63.99,46.42,14.5,4,8.185,57.69231,5.7692,187.5,207.32,0.96,0.00511,37.68
eclipse/xtext-xtend,53,11.15,1.85,204.67,0.009286,0.172097,0.0000012,29.15085,7,1164.5,16.82,7,13.46,18,33.96,0.2911,55,493.98,83.745,17.33,3,7.37,728.14,13.71,1698.33,1610.363,0.86,0.1324,48.75
rackerlabs/blueflood,46,16.11,2.7,1711.8,0.0086,0.1788,0.000019,25.19,9,382.06,9.899,9,19.56,18,39.13,0.337,15,416.85,162.466,15.33,3,9.073,329.667,9.333,989,741.22,0.8,0.0085,47.23
structr/structr,37,11.49,2.5,950.53,0.0236,0.2,0.000035,20.48,8,2551.44,8.01,2,5.4,16,43.24,0.2087,48,433.93,207.72,9.25,4,1.7,1376.12,7.5,2752.25,2353.132,0.94,0.0158,19.28
spotify/helios,75,13.06,1.3,68.32,0.00996,0.209,0.0000038,43.07,11,465.83,13.48,8,10.66,40,53.33,0.255,421,16.97,6.55,25,3,7.2,219.9,11.1,806.33,377.87,0.63,0.247,39.31
SonarSource/sonarqube,135,50.37,0.716,635.81,0.00561,0.1895,0.0000006,75.28,15,4609.74,26.33,13,9.6,67,49.62,0.214,172,157.47,78.01,45,3,20.66,4609.7,2054,9422,9908,0.9,0.0541,0
Unidata/thredds,51,17.12,1.6,574.45,0.01156,0.20124,0.00001,27.86,14,1449.26,7.2,11,21.56,13,25.46,0.304,60,653.88,156.96,5.44,3,10.2,674,6.64,1887.2,2879.91,0.78,0.012,0
